assetIssued,factor,approvedOn,isinCode,label,lastDatePrior,remarks,code
BRVILGCTF001,,2019-02-08,BRVILGCTF001,DESDOBRAMENTO,2019-03-08,,VILG
BRSTRXCTF006,,2021-07-12,BRSTRXCTF006,DESDOBRAMENTO,2021-07-13,,STRX
BRSTRXR01M11,,2021-07-12,BRSTRXR01M11,DESDOBRAMENTO,2021-07-13,,STRX
BRAIECCTF009,,2020-09-03,BRAIECCTF009,GRUPAMENTO,2020-09-09,,AIEC
BRHGRECTF006,,2018-04-19,BRHGRECTF006,DESDOBRAMENTO,2018-04-19,,HGRE
BRCXRICTF003,,2020-08-14,BRCXRICTF003,DESDOBRAMENTO,2020-09-09,,CXRI
BRMTOFCTF003,,2021-04-29,BRMTOFCTF003,DESDOBRAMENTO,2021-05-03,,MTOF
BRMTOFCTF003,,2021-04-29,BRMTOFCTF003,GRUPAMENTO,2021-05-03,,MTOF
BRHABTCTF001,,2020-09-11,BRHBTTCTF001,INCORPORACAO,2020-09-30,,HBTT
BRKNRICTF007,,2014-05-08,BRKNRICTF007,DESDOBRAMENTO,2014-05-30,,KNRI
,,2020-03-13,BRHGFFR01M15,RESG TOTAL RV,2020-03-13,,HGFF
BRDRITCTF009,,2012-04-25,BRDRITCTF009,DESDOBRAMENTO,2012-04-25,,DRIT
BRONEFCTF003,,2018-04-25,BRONEFCTF003,DESDOBRAMENTO,2018-04-25,,ONEF
BRFCFLCTF009,,2019-09-24,BRFCFLCTF009,DESDOBRAMENTO,2019-09-30,,FCFL
,,2018-11-05,BRJRDMR13M19,RESG TOTAL RV,2018-11-05,,JRDM
BRCBOPCTF001,,2018-04-16,BRCBOPCTF001,DESDOBRAMENTO,2018-04-16,,CBOP
BRERPACTF002,,2022-03-21,BRERPACTF002,DESDOBRAMENTO,2022-03-24,,ERPA
BRHCTRR01M19,,2019-08-30,BRHCTRR01M19,DESDOBRAMENTO,2019-10-01,,HCTR
